//GAME NAME:		Megami Tensei 2 (NES)

#VAR(text, TABLE)
#ADDTBL("autopilot.tbl", text)
#ACTIVETBL(text)

#VAR(Autopilot, CUSTOMPOINTER)
#CREATEPTR(Autopilot, "LINEAR", $-3FF0, 16)

//BLOCK #014 NAME:		Autopilot Dungeon Names

#JMP($65EC, $6735)

//POINTER #0 @ $65AA - STRING #0 @ $65EC

#WRITE(Autopilot, $65AA)
//シェルタ-     [End]
//POINTER #18 @ $65CE - STRING #18 @ $66A0

#WRITE(Autopilot, $65CE)
//いかりのとう    [End]
//Google's babbling about anchors.
//It's probably Belphegor's tower?
Belphegor [End]

//POINTER #19 @ $65D0 - STRING #19 @ $66AA

#WRITE(Autopilot, $65D0)
//モロクしんて"ん  [End]
//Moloch's Temple
Moloch's  [End]

//POINTER #20 @ $65D2 - STRING #20 @ $66B4

#WRITE(Autopilot, $65D2)
//すいしょうくつ   [End]
//I'm assuming this is for the caves
//in the fourth hell area.
//Google has "crystal" in an alt.
//Crystal Cave?
Crystal   [End]

//POINTER #21 @ $65D4 - STRING #21 @ $66BE

#WRITE(Autopilot, $65D4)
//ミトラのとう    [End]
//Mitra's Tower
Mitra's   [End]

//POINTER #22 @ $65D6 - STRING #22 @ $66C8

#WRITE(Autopilot, $65D6)
//アスタロトし"ょう [End]
//Astaroth's Castle
Astaroth's[End]

//POINTER #23 @ $65D8 - STRING #23 @ $66D2

#WRITE(Autopilot, $65D8)
//たいないと"う   [End]
//The first cave in hell part 5.
//Wikia calls it the Gate of Darkness.
Dark Gate [End]

//POINTER #24 @ $65DA - STRING #24 @ $66DC

#WRITE(Autopilot, $65DA)
//はえのあな     [End]
//Beelzebub's lair, "hole of the fly".
Fly Hole  [End]

//POINTER #25 @ $65DC - STRING #25 @ $66E6

#WRITE(Autopilot, $65DC)
//け"んまかい    [End]
//That one test for a pillar.
//Transliterates to "genmakai" and Makai is
//hell... So what's a "gen"? 
Abyss Test[End]

//POINTER #26 @ $65DE - STRING #26 @ $66F0

#WRITE(Autopilot, $65DE)
//アホ°リオン    [End]
Apollyon  [End]

//POINTER #27 @ $65E0 - STRING #27 @ $66FA

#WRITE(Autopilot, $65E0)
//アト"ンのとう   [End]
//Adon's Tower... but who's Adon?
//Belphegor has a tower.
Adon Tower[End]

//POINTER #28 @ $65E2 - STRING #28 @ $6704

#WRITE(Autopilot, $65E2)
//アト"ンのしんて"ん[End]
//Adon's Temple. Does this stuff
//just go unused?
AdonTemple[End]

//POINTER #29 @ $65E4 - STRING #29 @ $670E

#WRITE(Autopilot, $65E4)
//ルシファ-し"ょう [End]
//Never mind my ravings, this is
//Lucifer's Castle
Lucifer's [End]

//POINTER #30 @ $65E6 - STRING #30 @ $6718

#WRITE(Autopilot, $65E6)
//ハネタ"      [End]
Haneda    [End]

//POINTER #31 @ $65E8 - STRING #31 @ $6722

#WRITE(Autopilot, $65E8)
//ウエノ       [End]
Ueno      [End]

//POINTER #32 @ $65EA - STRING #32 @ $672C

#WRITE(Autopilot, $65EA)
//チカト"ウ     [End]
Underpass [End]

#JMP($6736, $6775)
//I'm not sure where or if there's pointers.
//Oh well.
  1F
  2F
  3F
  4F
  5F
  6F
  7F
  8F
 
 B7F
 B6F
 B5F
 B4F
 B3F
 B2F
 B1F

#JMP($6782, $67B1)
//BLOCK #015 NAME:		Autopilot Overworld Names

//POINTER #0 @ $6776 - STRING #0 @ $6782

#WRITE(Autopilot, $6776)
#WRITE(Autopilot, $677E)
//ちひょう に          [End]
Earth           [End]

//POINTER #1 @ $6778 - STRING #1 @ $6792

#WRITE(Autopilot, $6778)
#WRITE(Autopilot, $6780)
//まかい に           [End]
Hell            [End]

//POINTER #2 @ $677A - STRING #2 @ $67A2

#WRITE(Autopilot, $677A)
#WRITE(Autopilot, $677C)
//テ"ヒ"ル ハ"スタ-に    [End]
Devil Busters  [End]
